Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARRAY
    AS
    ATSIGN
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DISTINT
    DO
    DOLLARSIGN
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FALSE
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOFINSTEADOFINTERFACE
    ISSET
    LIST
    MATCH
    MODULE
    NAMESPACE
    NEW
    NOT
    OR
    ORSYM
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    STATIC
    THROW
    TRAIT
    TRUE
    TRY
    UNSET
    USE
    VAR
    XOR
    XORSYM
    YIELD
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 85 (empty -> .)
    VARI            reduce using rule 85 (empty -> .)
    LPAREN          reduce using rule 85 (empty -> .)
    NUMBER          reduce using rule 85 (empty -> .)

    statement_list                 shift and go to state 163
    empty                          shift and go to state 11

state 147

    (55) statement_block -> statement .

    ELSE            reduce using rule 55 (statement_block -> statement .)
    SEMICOLON       reduce using rule 55 (statement_block -> statement .)
    ECHO            reduce using rule 55 (statement_block -> statement .)
    IF              reduce using rule 55 (statement_block -> statement .)
    SWITCH          reduce using rule 55 (statement_block -> statement .)
    CASE            reduce using rule 55 (statement_block -> statement .)
    DEFAULT         reduce using rule 55 (statement_block -> statement .)
    WHILE           reduce using rule 55 (statement_block -> statement .)
    FOR             reduce using rule 55 (statement_block -> statement .)
    RETURN          reduce using rule 55 (statement_block -> statement .)
    VARI            reduce using rule 55 (statement_block -> statement .)
    LPAREN          reduce using rule 55 (statement_block -> statement .)
    NUMBER          reduce using rule 55 (statement_block -> statement .)
    CLOSEPHP        reduce using rule 55 (statement_block -> statement .)
    FUNCTION        reduce using rule 55 (statement_block -> statement .)
    INCLUDE         reduce using rule 55 (statement_block -> statement .)
    REQUIRE         reduce using rule 55 (statement_block -> statement .)
    BREAK           reduce using rule 55 (statement_block -> statement .)
    RBLOCK          reduce using rule 55 (statement_block -> statement .)


state 148

    (49) selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK . statement RBLOCK
    (32) statement -> . expression_statement
    (33) statement -> . print_statement
    (34) statement -> . selection_statement
    (35) statement -> . iteration_statement
    (36) statement -> . return_statement
    (37) expression_statement -> . expression SEMICOLON
    (38) expression_statement -> . SEMICOLON
    (39) print_statement -> . ECHO print_statement2 SEMICOLON
    (40) print_statement -> . ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD
    (47) selection_statement -> . IF LPAREN expression RPAREN statement_block
    (48) selection_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) selection_statement -> . SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK
    (50) selection_statement -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (51) selection_statement -> . DEFAULT COLON statement BREAK SEMICOLON
    (52) iteration_statement -> . WHILE LPAREN expression RPAREN statement_block
    (53) iteration_statement -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block
    (56) return_statement -> . RETURN SEMICOLON
    (57) return_statement -> . RETURN expression SEMICOLON
    (58) return_statement -> . RETURN ID LPAREN params RPAREN SEMICOLON
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    SEMICOLON       shift and go to state 24
    ECHO            shift and go to state 25
    IF              shift and go to state 26
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    RETURN          shift and go to state 36
    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    statement                      shift and go to state 164
    expression_statement           shift and go to state 18
    print_statement                shift and go to state 19
    selection_statement            shift and go to state 20
    iteration_statement            shift and go to state 21
    return_statement               shift and go to state 22
    expression                     shift and go to state 23
    additive_expression            shift and go to state 35
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 149

    (50) selection_statement -> CASE NUMBER COLON statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 165


state 150

    (51) selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .

    SEMICOLON       reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    ECHO            reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    VARI            reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    CLOSEPHP        reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    FUNCTION        reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    INCLUDE         reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    REQUIRE         reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    BREAK           reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)
    RBLOCK          reduce using rule 51 (selection_statement -> DEFAULT COLON statement BREAK SEMICOLON .)


state 151

    (52) iteration_statement -> WHILE LPAREN expression RPAREN statement_block .

    SEMICOLON       reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    ECHO            reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    IF              reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    SWITCH          reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    CASE            reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    DEFAULT         reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    WHILE           reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    FOR             reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    RETURN          reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    VARI            reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    LPAREN          reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    NUMBER          reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    CLOSEPHP        reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    FUNCTION        reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    INCLUDE         reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    REQUIRE         reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    BREAK           reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    ELSE            reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)
    RBLOCK          reduce using rule 52 (iteration_statement -> WHILE LPAREN expression RPAREN statement_block .)


state 152

    (53) iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression . SEMICOLON additive_expression RPAREN statement_block

    SEMICOLON       shift and go to state 166


state 153

    (58) return_statement -> RETURN ID LPAREN params RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 167


state 154

    (24) fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .

    CLOSEPHP        reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    FUNCTION        reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    INCLUDE         reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    REQUIRE         reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    VARI            reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    SEMICOLON       reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    ECHO            reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    IF              reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    SWITCH          reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    CASE            reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    DEFAULT         reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    WHILE           reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    FOR             reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    RETURN          reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    LPAREN          reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)
    NUMBER          reduce using rule 24 (fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body .)


state 155

    (27) fun_body -> LBLOCK . local_declarations statement_list RBLOCK
    (28) local_declarations -> . local_declarations var_declaration
    (29) local_declarations -> . empty
    (85) empty -> .

    VARI            reduce using rule 85 (empty -> .)
    RBLOCK          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    ECHO            reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    SWITCH          reduce using rule 85 (empty -> .)
    CASE            reduce using rule 85 (empty -> .)
    DEFAULT         reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    LPAREN          reduce using rule 85 (empty -> .)
    NUMBER          reduce using rule 85 (empty -> .)

    local_declarations             shift and go to state 168
    empty                          shift and go to state 169

state 156

    (8) header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD . SEMICOLON

    SEMICOLON       shift and go to state 170


state 157

    (9) header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS . SEMICOLON

    SEMICOLON       shift and go to state 171


state 158

    (10) header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD . SEMICOLON

    SEMICOLON       shift and go to state 172


state 159

    (11) header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS . SEMICOLON

    SEMICOLON       shift and go to state 173


state 160

    (15) var_declaration2 -> VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA . var_declaration2
    (13) var_declaration2 -> . VARI COMMA var_declaration2
    (14) var_declaration2 -> . VARI
    (15) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS
    (17) var_declaration2 -> . VARI EQUAL VARI COMMA var_declaration2
    (18) var_declaration2 -> . VARI EQUAL VARI
    (19) var_declaration2 -> . VARI EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARI EQUAL NUMBER
    (21) var_declaration2 -> . VARI EQUAL var_declaration2
    (22) var_declaration2 -> . VARI EQUAL AMPERSANT VARI COMMA var_declaration2
    (23) var_declaration2 -> . VARI EQUAL AMPERSANT VARI

    VARI            shift and go to state 14

    var_declaration2               shift and go to state 174

state 161

    (22) var_declaration2 -> VARI EQUAL AMPERSANT VARI COMMA var_declaration2 .

    SEMICOLON       reduce using rule 22 (var_declaration2 -> VARI EQUAL AMPERSANT VARI COMMA var_declaration2 .)
    RPAREN          reduce using rule 22 (var_declaration2 -> VARI EQUAL AMPERSANT VARI COMMA var_declaration2 .)


state 162

    (48) selection_statement -> IF LPAREN expression RPAREN statement_block ELSE . statement_block
